URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/a-new-1260sq-ft-2bhk-5cents-house-in-kottekkadthrissur-iid-1518090867," 42,00,000",Kerala,Thrissur,Viyyur,Houses & Villas,2,3,Semi-Furnished,Ready to Move,Dealer,1260,1200,-,-,-,-,-,-,"Property Features: A ready possession new  2 bedroom HOUSE  having 1260 Sq.Ft,  available close to bus route at KOTTEKKAD, Thrissur. This HOUSE  is designed in modern  2 BHK, newly posh prosperous HOUSE  for Sale at KOTTEKKAD, Thrissur,  consists of generous living, Dining, Kitchen cabinets, Kitchen platform counter top and stainless steel sink with single bowl and drain board, wardrobes, 2 baths, 1 common bathroom, generous Balconies, wide work area, Superior quality vitrified tile flooring, Plastic emulsion paint for wall and ceiling, solid bricks used for construction, AC provision in all bedrooms, Provision for Geyser, good sanitary fittings, Three phase power supply or controlled by ELCB and MCB, Elegant switches, Ample car parking facility, SurroundeD, tar road frontage, Unlimited natural water supply through the internal pipeline from the open well, A host of interesting facilities ensure one gets to experience a superlative life style.  Facilities:* 7 KM FROM  Thrissur.  Places in Vicinity: Schools & Colleges, Bank & ATMs, Worship places of all religions, Auditorium etc.  Expecting Rate: 42 lakh (Negotiable).   We arrange Home loans facilities. If you interested & to get more details of this property, kindly contact DREAM PROPERTIES.79072670,32",1518090867
https://www.olx.in/item/rarely-used-4-bhk-luxury-villa-for-sale-in-chanthavila-kazhakootam-iid-1503053849," 90,00,000",Kerala,Thiruvananthapuram,Kazhakoottam,Houses & Villas,4,4+,Furnished,Ready to Move,Owner,2400,1,2,-,2,-,-,-,"4 BHK Luxury Villa for sale in chanthavila, kazhakootam.  5 cent, 2400 sqft, Red bricks, teak wood,  open Kinar, 2 car parking.   Gated security community.   Price : 90 lakh( including all furniture like cot, fridge,washing machine, AC & everything )  Slightly negotiable  Contact :9567800315 ( contact genuine clients only).",1503053849
https://www.olx.in/item/house-for-sale-iid-1518090277," 40,00,000",Kerala,Kozhikode,Kakkodi,Houses & Villas,3,3,Unfurnished,New Launch,Owner,1500,1600,-,-,-,-,-,-,Personal purpose,1518090277
https://www.olx.in/item/4bhk-home-and-125-cent-plot-for-sale-iid-1518090185," 50,00,000",Kerala,Changanacheri,Thrikkodithanam,Houses & Villas,4,3,Unfurnished,Under Construction,Owner,1000,1200,2,1,1,-,North-East,-,"Partially finished home for sale in changanacherry, mallappally road, 4 bedrooms, 2 attached bathrooms, hall, kitchen, workarea, and a outhouse. 1200 sqft home, 12.5 cent plot, road side, water, electicity available.",1518090185
https://www.olx.in/item/a-new-3bhk-house-for-sale-in-palakkad-iid-1518090029," 27,50,000",Kerala,Palakkad,Palakkdam,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1350,1350,-,-,-,-,-,-,"FOR MORE DETAILS CONT ME OR WHATS APP ME 979O2592O5  1350sqft-4 Cent Land  Assured 90% home loan Just pay 50,000 for initial booking  1year maintenance free  High branded materials are used  Covered covered car parking  Facilities:  - 24/7 CCTV surveillance  - Good tarred road  - Separate water tanks for each home  - 24 hours transport facility  Disclaimer : All images and information are for representation purpose only and please contact us directly for more details",[phone]
https://www.olx.in/item/3bhk-house-near-kakkanad-infopark-with-well-and-all-other-facilities-iid-1518089648," 55,00,000",Kerala,Kochi,Kakkanad,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Owner,1550,100,2,-,2,0,East,-,"3bhk house near kmea engineering college,edathala.very near to kakkanad infopark and  smart city.7 kms to edapally,aluva railway station and kakkanad",1518089648
https://www.olx.in/item/7--iid-1518089506," 38,00,000",Kerala,Thodupuzha,Muthukalakodam,Houses & Villas,3,3,Unfurnished,Ready to Move,Owner,1350,1500,1,1,1,0,East,House,3 Bed   3 bath 1 drw 1 dinning 21 Kitchen with Stare case,1518089506
https://www.olx.in/item/infopark-4km-kakkanad-kuzhivelipady4cent3-bed55-lakhs-iid-1518089453," 55,00,000",Kerala,Kochi,Thevakkal,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1660,1500,2,2,2,00,East,Nil,"Infopark 4 km, kakkanad, Kuzhivelipady,4 cent,3 bed,1600sqft, well water, compound wall with gate.   More details please please call   8O86041874",1518089453
https://www.olx.in/item/near-muvattupuzha-aanikadu-new-house-iid-1518089421," 48,00,000",Kerala,Muvattupuzha,Anicadu,Houses & Villas,3,3,Furnished,Ready to Move,Dealer,1500,22,1,1,1,55,East,Hh,"1500 sqft , well water, 10 cent,  church, temple,  mosque,  colleges, hospitals are near, posh area, bank loan available call maria  homes 82 89 91, 28 21   Wtsapp  call 94961,77120",1518089421
https://www.olx.in/item/sreekaryam-njandoorkonam-5cent-newly-constructed-house-iid-1518089338," 56,00,000",Kerala,Thiruvananthapuram,Sreekaryam,Houses & Villas,3,3,Furnished,Ready to Move,Owner,1600,900,2,2,2,0000,East,Llll,"Newly built house residential, corporation area Njandoorkonam call  85:92:06:0358 negotiable",1518089338
https://www.olx.in/item/a-new-3bhk-5cents-1350sq-ft-house-in-avanoorthrissur-iid-1518089294," 42,00,000",Kerala,Thrissur,Puzhakkal Padom,Houses & Villas,3,4,Semi-Furnished,Ready to Move,Dealer,1350,1300,-,-,-,-,-,-,"Property Features: A ready possession new  3 bedroom HOUSE  having 1350 Sq.Ft,  available close to bus route at AVANOOR, Thrissur. This HOUSE  is designed in modern  3 BHK, newly posh prosperous HOUSE  for Sale at AVANOOR, Thrissur,  consists of generous living, Dining, Kitchen cabinets, Kitchen platform counter top and stainless steel sink with single bowl and drain board, wardrobes, 2 baths, 1 common bathroom, generous Balconies, wide work area, Superior quality vitrified tile flooring, Plastic emulsion paint for wall and ceiling, solid bricks used for construction, AC provision in all bedrooms, Provision for Geyser, good sanitary fittings, Three phase power supply or controlled by ELCB and MCB, Elegant switches, Ample car parking facility, SurroundeD, tar road frontage, Unlimited natural water supply through the internal pipeline from the open well, A host of interesting facilities ensure one gets to experience a superlative life style.  Facilities:* 7 KM FROM  Thrissur.  Places in Vicinity: Schools & Colleges, Bank & ATMs, Worship places of all religions, Auditorium etc.  Expecting Rate: 42 lakh (Negotiable).   We arrange Home loans facilities. If you interested & to get more details of this property, kindly contact DREAM PROPERTIES.79072670,32",1518089294
https://www.olx.in/item/karadath-builders-iid-1518089077," 53,00,000",Kerala,Kochi,Panayappilly,Apartments,2,2,Unfurnished,Ready to Move,Builder,7000,1050,3,012,1,2250,North,Avval Court,"Each apartment has all amenities of an independent house such as sit-out, living, dining, 2 attached bedrooms, a kitchen & a work area.  Elevator to all floors is an added facility.  Truss fabrication on roof top.  Gypsum ceiling on sit-out, living & dining rooms.  Modular bathrooms & semi luxury tiles.  Separate motor & tanks for each apartments.",1518089077
https://www.olx.in/item/kakkanad-sea-port-road-front-studio-flat-1bhk-45lakh-iid-1518088528," 45,00,000",Kerala,Kochi,Kakkanad,Apartments,1,1,Unfurnished,Ready to Move,Owner,750,750,15,7,1,-,East,Mether seaport road kakkanad,Kakkanad new flat studio.1bhk car parking sea port road front mether flat eram.pls call  details 9249.444049,1518088528
https://www.olx.in/item/condor-cyber-gardens-carnations-in-kazhakkoottam-iid-1516991021," 58,31,100",Kerala,Kochi,Edappally,Apartments,2,2,-,-,-,1178,1178,-,-,-,-,-,Condor Cyber Gardens,Condor Cyber Gardens Carnations in Kazhakkoottam,1516991021
https://www.olx.in/item/two-bhk-furnished-apartment-iid-1507088678," 30,00,000",Kerala,Kochi,Ayyappankavu,Apartments,2,2,Furnished,Ready to Move,Owner,850,810,3,1,1,1200,North-East,Two BHK apartment incitizen road,"Two BHK apartment, furnished, with car parking facility",1507088678
https://www.olx.in/item/2-bhk-flats-condor-cyber-gardens-carnations-in-kazhakkoottam-iid-1516997503," 58,31,100",Kerala,Thiruvananthapuram,Uloor Bhasi Nagar,Apartments,2,2,-,-,-,1178,1178,-,-,-,-,-,Condor Cyber Gardens,2 BHK Flats Condor Cyber Gardens Carnations in Kazhakkoottam,1516997503
https://www.olx.in/item/3-cent-4-bhk--iid-1518078781," 56,00,000",Kerala,Kochi,Tripunithura,Houses & Villas,4,3,Semi-Furnished,Ready to Move,Dealer,1450,1300,2,2,1,-,East,CAPITAL PROPERTIES  - (A Property Management Services),"Details:   - 944 622 6455 / 944 756 6455  ( -         )  Plot area  - 3 Cent   Built up area- 1450 Sqft  Bedrooms  - 4 nos   Year of Construction  - 2014  (Private road Frontage , Lorry access,  Good residential area nearby Church,  Temple,  Shops etc)  Features  :  1. Sit out   2. Living and Dinning area   3. Upper living area and balcony   4. Kitchen Cabinets and W.area   5. Compound Wall and Gate   6. Pergola   7. Four bedrooms with Three  attached bathrooms and Wardrobes   1.    ...  2.   Sheet roofing ...  3.     ...  4.     .  5 .   ...  6.   ...  Distances  :  1. 600    Main Road ( bus stop ....)  (   - HDFC   ...... 80 %)   - 56  (Nego)  (Interested Buyers please contact my no any time)  OR  Visit our office  :  CAPITAL PROPERTIES   (A Property Management Services)  2nd Floor   Nelliparambil building   St Vincent Paul convent road   Pipe line jn   Palarivattom   Cochin  - 682 025  (Buying  & Selling Properties)  * Houses available in Vyttila, Vennala, Vazhakala, Tripunithura, Maradu, Netoor, Palarivattom, Kaloor, Kakkanad, Elamakkara, Eroor, Udhayamperoor, Puthiyakavu, Nadakavu, Kandanadu, Edappally, Panangad, Fort kochi, Thammanam, Thevara, Vaduthala, Kalamasserry, Aluva, Padamugal, Tiruvamkulam, Ponnurunni, Kadavanthra, Elamgulam, Kolencherry, Perumbavoor, Puthencruz, Palachuvadu, Vypin, Mulanthuruthy, Pookkattupady, Kizhakkambalam, Muvattupuzha, Vaikom, Ernakulam, Aroor, Mattancherry, Kannur, Idukki, Thrissur, Kureekadu, Chakkaraparambu, Poonithura, Petta, Angamaly, Chalakkudy, irumpanam, Thoduppuzha, Palakkad, Chottanikkara etc",1518078781
https://www.olx.in/item/ultra-grand-individual-house-for-sale-in-thrissur-get-90-loan-iid-1518078629," 70,00,000",Kerala,Thrissur,Punkunnam,Houses & Villas,4,4+,Unfurnished,Under Construction,Builder,2100,2100,2,-,1,-,East,-,Branded High Quality villa For sale in Thrissur Town   Get Assured up to 80% Home Loan   Booking Amount 1Lakhs only   Loan Approved  by 20 Major Banks  Villa Located at just 15mints Drive From Thrissur Town  125% quality compared to the market  > 30-45% less than the market price  76% Open space in Gated Community  More Details call or Whats App  9629O51566,1518078629
https://www.olx.in/item/3-bhk-villas-near-kallekkad-iid-1518078421," 37,50,000",Kerala,Palakkad,Kalmandapam,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1560,1450,2,2,1,0,East,sahasra,just 5.5 km from palakkad twon,1518078421
https://www.olx.in/item/4-bedroom-beautiful-house-for-sale-at-kunhimangalam-kannur-iid-1518078404," 70,00,000",Kerala,Kannur,Thana,Houses & Villas,4,4,Unfurnished,Ready to Move,Dealer,1800,1700,-,-,-,-,-,-,"Beautiful House for sale at Kunhimangalam ,Kannur.  Near Muthappan Temple.  Road Frontage.  The house has a built-Up area of 1800 sq. Ft .  It is ready to move in the house, with Two bedrooms attached.The property also has a balcony.  The house is having 8 cents Land.  The house has a good view of the locality.  The house is having Compound wall,gate etc. It has a water supply from Well water.  Asking Price Rs .70 Lakhs.  For More details, Contact:  Big Deals,  Ground Floor, Royal Oak Mall, Thalassery Road,  Thana, Kannur.  Phone : 956,75,21,888,  0495-40,21,210.  Note : Images shown are for representation purpose only. Actual Building / Plot may differ.  You can get the link to call us directly by activating the chat button below.  We arrange Bank loans from all major banks at lowest rates.",1518078404
https://www.olx.in/item/the-3bhk-villa-for-sale-near-palakkad-iid-1518078329," 25,50,000",Kerala,Chittur,Thathamangalam,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1350,1349,2,-,1,-,East,-,For Details Contact Me : 95665'17652   3BHK Villa In a Greenish Environment..   Land Area - 4 Cent   1350 Sq.ft   pollution Free Environment   Individual Compound Walls and gates   One Car Parking..  90% Of the Home Loan Available  Just 50K For Book Your Dream Villa..   For More Details Contact Me : 95665'17652,1518078329
https://www.olx.in/item/3bhk-1550sqft-premium-house-for-sale-with-90-home-loan-iid-1518077493," 40,00,000",Kerala,Palakkad,Palakkdam,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1550,1550,2,-,1,-,North,Geetham Villas,Call 8754671'577 Get More details  * Pay Just rs.50000/- Book your dream independent house for sale at Ottappalam Town   * Get Easy Home Loans up to 90%   * Using Safety and Standard Materials   * Price Includes All Modern amenities   * Rental and Maintenance assistance available,1518077493
https://www.olx.in/item/3-bhk-well-design-villas-iid-1518077118," 35,00,000",Kerala,Palakkad,Kalmandapam,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1485,1350,2,2,1,0,East,evanthe,villas available near kootupatha,1518077118
https://www.olx.in/item/dreemhouse-iid-1518076901," 47,00,000",Kerala,Kuruvattur,Parmbil Bazar,Houses & Villas,4,4,-,-,-,1350,1350,-,-,-,-,-,-,To settil  loan,1518076901
https://www.olx.in/item/good-looking-house-for-sale-at-kannur-airport-road-iid-1518076551," 58,00,000",Kerala,Kannur,Melechowa South,Houses & Villas,4,4,Unfurnished,Ready to Move,Dealer,1800,1600,-,-,-,-,-,-,"4 BHK Beautiful House for sale near Airport Road.  Near Koodali Higher Secondary School.  Road Frontage.  The house has a built-Up area of 1800 sq. Ft   Having 9 cents Land.  It is ready to move in the house, with Two bedrooms attached.The property also has a balcony.  The house has a good view of the locality.  The house is having Compound wall,gate,Interlock  etc. It has a water supply from  well water.  Asking Price Rs .58 Lakhs.  For More details, Contact:  Big Deals,  Ground Floor, Royal Oak Mall, Thalassery Road,  Thana, Kannur.  Phone : 956,75,21,888,  0495-40,21,210.  Note : Images shown are for representation purpose only. Actual Building / Plot may differ.  You can get the link to call us directly by activating the chat button below.  We arrange Bank loans from all major banks at lowest rates.",1518076551
https://www.olx.in/item/3-cent-3-bhk-52--iid-1518076409," 52,00,000",Kerala,Kochi,Tripunithura,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1450,1350,2,2,1,-,East,CAPITAL PROPERTIES  - (A Property Management Services),"Details:   - 944 622 6455 / 944 756 6455  ( -         )  Plot area  - 3 Cent   Built up area  - 1450 Sqft   Bedrooms  - 3 nos   Year of Construction  - 2019  (Private road Frontage,  Lorry access,  Good residential area nearby Church,  Temple,  Shops etc)  Features  :  1. Sit out   2. Living and Dinning area   3. Upper living area and balcony   4. Three bedrooms with attached bathrooms and Wardrobes   5. Car porch   6. Well Water   7. Compound Wall and Gate   8. Utility area   9. Kitchen Cabinets   Distances  :  1. 350    bus stop   (   - HDFC   ....... 80 %)   - 52  (Nego)  (Interested Buyers please contact my no any time)  OR  Visit our office  :  CAPITAL PROPERTIES   (A Property Management Services)  2nd Floor   Nelliparambil building   St Vincent Paul convent road   Pipe line jn   Palarivattom   Cochin   - 682 025  (Buying  & Selling Properties)  * Houses available in Vyttila, Vennala, Vazhakala, Tripunithura, Maradu, Netoor, Palarivattom, Kaloor, Kakkanad, Elamakkara, Eroor, Udhayamperoor, Puthiyakavu, Nadakavu, Kandanadu, Edappally, Panangad, Fort kochi, Thammanam, Thevara, Vaduthala, Kalamasserry, Aluva, Padamugal, Tiruvamkulam, Ponnurunni, Kadavanthra, Elamgulam, Kolencherry, Perumbavoor, Puthencruz, Palachuvadu, Vypin, Mulanthuruthy, Pookkattupady, Kizhakkambalam, Muvattupuzha, Vaikom, Ernakulam, Aroor, Mattancherry, Kannur, Idukki, Thrissur, Kureekadu, Chakkaraparambu, Poonithura, Petta, Angamaly, Chalakkudy, irumpanam, Thoduppuzha, Palakkad, Chottanikkara etc",1518076409
https://www.olx.in/item/low-cost-villas-available-in-angadipuram-iid-1518076407," 47,00,000",Kerala,Perinthalmanna,Angadipuram,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1426,1426,-,-,-,-,-,-,"Villas available in perinthalmanna Amenities: Gated Community with Villas available in perinthalmanna Amenities: Gated Community with Main Entrance, 24 hours Round the Clock Security with Security cameras , Paved Internal Road Driveway with Street Lights, play ground for kids , Common Gardens and Landscaped Areas,Main Entrance, 24 hours Round the Clock Security with Security cameras , Paved Internal Road Driveway with Street Lights, play ground for kids , Common Gardens and Landscaped Areas,",1518076407
https://www.olx.in/item/ready-to-move-3bhk-villas-iid-1518076376," 34,50,000",Kerala,Palakkad,Kalmandapam,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1485,1350,2,2,1,0,East,evanthe,just 300 mtrs from palakkad to coimbathoor main highway,1518076376
