URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/near-gaur-chawk-2-bhk-independent-house-iid-1518003552," 41,00,000",Uttar Pradesh,Noida,Noida Extension,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Dealer,810,780,1,1,1,150,North-East,Green home,near gaur chawk 2 bhk independent house  this is prime location developed area family shifted & ready to move .gated community and cctv camera security 24*7 hours .2 km distance nh-24 road all international school near byy . school & markets,1518003552
https://www.olx.in/item/palm-valley-ready-to-move-flate-2-bhk-iid-1518003513," 20,99,000",Uttar Pradesh,Noida,Noida Extension,Apartments,2,2,Semi-Furnished,Ready to Move,Builder,855,720,6,1,1,600,North-East,The palm valley,Moduler kitchen ro chimney fan park gym terrace garden kids play area with gazebo lift near by yatarth hospital behind stellar jewan noida extension sector 1,1518003513
https://www.olx.in/item/for-sale-beauti-duplex-house-iid-1518003511,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
https://www.olx.in/item/noida-apartment-luxury-property-iid-1518003432," 50,00,000",Uttar Pradesh,Noida,DND Flyway,Apartments,4,4+,Semi-Furnished,New Launch,Builder,2134,1930,27,10,2,30,North-East,La-Solara,I am From square Yards.   .  Basically square Yards it's not a Broker firm   This is global,1518003432
https://www.olx.in/item/2bhk-house-in-noida-extension-iid-1518003342," 32,24,000",Uttar Pradesh,Noida,Noida Extension,Houses & Villas,2,2,Furnished,Ready to Move,Builder,975,926,1,1,1,100,East,Palm Metro,2bhk house in noida extension sec-12a near knowgae park 5 metro shoping mall hospital school market cricket stediam 123m road Greater noida link raod green belt D-park,1518003342
https://www.olx.in/item/flate-3bhk-with-open-space-2nd-floor-iid-1518003330," 27,00,000",Uttar Pradesh,Aligarh,UPSIDC Talanagari Aligarh,Apartments,3,2,Unfurnished,Ready to Move,Owner,1260,1200,3,2,3,500,North-West,green residency,"3bhk flate with open area cross ventilation proper ly&open space  'nearmaheshpur-Jamaalpur aligarh 'with negotiations price &urgently sale so please buyers only contact me-it's a beautiful location greenary surrounding the flate.2700000lakh so please interest ed people for  best investment contact us,",[phone]
https://www.olx.in/item/beautiful-house-for-sale-lucknow-indira-nagar-metro-station-ke-paas-iid-1518003091," 30,00,000",Uttar Pradesh,Lucknow,Indira Nagar,Houses & Villas,3,2,Furnished,Ready to Move,Builder,1000,650,1,0,1,0,North,Mandhyan city,3Bhk House for sale Lucknow Indira Nagar munshipuliya Metro Station Se 2.5km takrohi market sec 11 police chowki ke Paas pack colony full furnished houses 650square feet house 1000cavrsd ariya total 3 room set house 1 Drwaing room 2 Bedroom 2 toilets open modular kitchen balkani lobhi agan Store car parking porch 20feet road lighting water supply Rs 30Lack only,1518003091
https://www.olx.in/item/2-bhk-independent-house-near-gaurchawk-iid-1518003038," 35,00,000",Uttar Pradesh,Noida,Noida Extension,Houses & Villas,2,1,Semi-Furnished,Ready to Move,Dealer,720,680,1,1,1,150,North,Green home,2 bhk independent house near gaurchawk  this is prime location developed area family shifted & ready to move .gated community and cctv camera security 24*7 hours .2 km distance nh-24 road all international school near byy . school & markets,1518003038
https://www.olx.in/item/2bhk-house-in-noida-extension-iid-1518002917," 28,77,000",Uttar Pradesh,Noida,Noida Extension,Houses & Villas,2,2,Furnished,Ready to Move,Builder,876,822,1,1,1,100,East,Palm Metro,2bhk house in noida extension sec-12a near knowgae park 5 metro shoping mall hospital school market cricket stediam 123m road Greater noida link raod green belt D-park,1518002917
https://www.olx.in/item/1-bhk-villa-for-sale-in-noida-extension-iid-1518002392," 25,99,000",Uttar Pradesh,Noida,Noida Extension,Houses & Villas,1,1,Semi-Furnished,Ready to Move,Dealer,540,500,1,1,1,150,East,Green home,"1 bhk villa for sale in noida extension  green homes description   near sks world school .green home near by schools , markets hospitals etc..  near 1 km distance purposed metro .  semifurnished independent house .",1518002392
https://www.olx.in/item/1bhk-independent-villas-iid-1518002286," 21,46,800",Uttar Pradesh,Noida,Noida Extension,Houses & Villas,1,1,Furnished,Ready to Move,Builder,687,666,1,1,1,100,East,Palm Metro,1bhk house in noida extension sec-12a near knowgae park 5 metro shoping mall hospital school market cricket stediam 123m road Greater noida link raod green belt D-park,1518002286
https://www.olx.in/item/near-gaur-chowk-1bhk-flat-for-sale-iid-1511750903," 9,10,000",Uttar Pradesh,Noida,Noida Extension,Builder Floors,1,1,Semi-Furnished,Under Construction,Builder,550,500,3,2,1,00,East,-,"2bhk with 2 washroom  Drawing cum dinning room  Modular kitchen with chimney   Automatic Lift  Designer Fall Ceiling  Designer Ceramic Tiles with Border ISI Marked  Earthquake Resistance RCC Framed  Near Mall, Market, school, bank, and hospital  Near Gaur Chowk  For More Info Call Me",1511750903
https://www.olx.in/item/1-bhk-flat-for-sale-in-noida-extension-iid-1511750552," 10,75,000",Uttar Pradesh,Noida,Noida Extension,Builder Floors,1,1,Semi-Furnished,Under Construction,Builder,550,500,3,1,1,00,East,Near Gaur Chowk,"2bhk with 2 washroom  Drawing cum dinning room  Modular kitchen with chimney   Designer Fall Ceiling  Designer Ceramic Tiles with Border ISI Marked  Earthquake Resistance RCC Framed  Near Mall, Market, school, bank, and hospital  For More Info Call Me",1511750552
https://www.olx.in/item/palm-valley-ready-to-move-apartments-iid-1518002252," 29,50,000",Uttar Pradesh,Noida,Noida Extension,Apartments,3,2,Semi-Furnished,Ready to Move,Builder,1325,1120,6,1,1,500,North-East,The palm valley,Moduler kitchen ro chimney fan park gym terrace garden kids play area with gazebo lift near by yatarth hospital behind stellar jewan noida extension sector 1,1518002252
https://www.olx.in/item/awasiya-yojna-1bhk-furnished-ready-flat-at-sector-104-noida-iid-1514465450," 14,75,000",Uttar Pradesh,Noida,Sector 18,Apartments,1,1,Furnished,Ready to Move,Builder,500,470,6,2,1,0,East,jkay,awasiya yojna 1bhk furnished ready flat at sector 104 noida,1514465450
https://www.olx.in/item/550-sqft-1bhk-flat-for-sale-iid-1305799955," 22,00,000",Uttar Pradesh,Ghaziabad,Indirapuram,Builder Floors,1,2,Semi-Furnished,Ready to Move,Builder,550,500,4,0,1,-,North-East,-,"1bhk with 1 washroom   Drawing cum dinning room   Modular kitchen with chimney    Automatic Lift   Designer Fall Ceiling   Designer Ceramic Tiles with Border ISI Marked   Earthquake Resistance RCC Framed   Near Mall, Market, school, bank, and hospital   Near NH24 & Vaishali Metro Station   For More Info Call Me",1305799955
https://www.olx.in/item/2bhk-2399lac-ready-to-move-noida-extension-iid-1512283060," 23,99,000",Uttar Pradesh,Greater Noida,Sector 1 Noida extension,Apartments,2,2,Semi-Furnished,Ready to Move,Builder,965,965,5,2,1,1000,North-East,Ashoka greens,"       2.67 *              Ready To Move In  * *      1    ASHOKA GREENS   *Cupboard in Bedrooms*  *Fall Ceiling*  *Semi Modular Kitchen*  *Lights & Fans*  *Ready To Move In Flats* With Lift  2Bhk (965 Sqft)-23.99 Lakh  3Bhk (1250 SqFt) - 30.99Lakh     - 80%  REGISTRY START NOW   *Club, Gym, Swimming Pool, PARTY HALL, Park/Garden, Security 24x7, Power Back*            ,         *Booking amount 51,000/-   For booking call - 9999251020",1512283060
https://www.olx.in/item/3-bhk-flats-in-greater-noida-west-iid-1516727277," 58,87,305",Uttar Pradesh,Noida,Gari Samastpur,Apartments,3,3,Unfurnished,Under Construction,Builder,1540,908,-,-,-,-,-,-,3 BHK Flats in Greater Noida West,1516727277
https://www.olx.in/item/ready-to-move-1-bhk-flat-iid-1517621860," 13,45,000",Uttar Pradesh,Greater Noida,Bisrakh,Apartments,1,1,Semi-Furnished,Ready to Move,Builder,550,480,6,2,-,500,North-East,palm valley,"BOOKING STARTED AT 51,000 ONLY  @ Ready To Move In @  FULLY FURNISHED FLAT AT UNBELIEVABLE PRICE STARTING FROM ONLY RS. 18 LAC ONLY  Ground+4 Storey Apartment in a 12.50 Acre Society  Covered Car Parking.  ISI Marked bathrooms fitting.  Plumbing done with UPVC/CPVC pipes.  Dedicated Commercial area within the project.  24hours water supply.  24hours security with CCTV Camera.  24hours power backup.  Prayer place within the project with proper seating area.  ROOMS HIGHLIGHTS  1.      FULLY MODULAR  KITCHEN.  2.      FALL CEILING IN ALL ROOMS.  3.      DESIGNING LIGHTS.  4.      FAN IN ALL ROOMS.  5.      CHIMNEY.  6.      R.O. SYSTEM.  7.      COMPLETE WOODEN WORK .  8.      WOODEN WORK IN ALMIRAH AND KITCHEN.  9.      LED  LIGHTS IN BED ROOMS AND DINING HALL.  10.  PLASTIC PAINTS WITH PUTTI.  11.  VITRIFIED TILES.  12.  TEXTURE WALL IN DRAWING ROOM.  13.  LIFT,  POWER BACKUP, FREE PARKING, CLUB ETC.  14.  TEMPLE,  CCTV SECUIRTY SYSTEM.  15. WALLPAPER IN MASTER BEDROOM.",1517621860
https://www.olx.in/item/3bhk2-washroom-for-sale-in-indirapuram-iid-1305784407," 55,50,000",Uttar Pradesh,Ghaziabad,Indirapuram,Builder Floors,3,2,Semi-Furnished,Ready to Move,Dealer,1280,1250,4,2,1,-,North-East,-,"2bhk with 2 washroom   Drawing cum dinning room   Modular kitchen with chimney    Automatic Lift   Designer Fall Ceiling   Designer Ceramic Tiles with Border ISI Marked   Earthquake Resistance RCC Framed   Near Mall, Market, school, bank, and hospital   Near NH24 & Vaishali Metro Station   For More Info Call Me",1305784407
https://www.olx.in/item/ready-to-move-builder-floor-2bhk-for-sale-in-indirapuram-iid-1305782829," 39,00,000",Uttar Pradesh,Ghaziabad,Indirapuram,Builder Floors,2,2,Semi-Furnished,Ready to Move,Builder,890,800,4,4,1,-,East,-,"2bhk with 2 washroom   Drawing cum dinning room   Modular kitchen with chimney    Automatic Lift   Designer Fall Ceiling   Designer Ceramic Tiles with Border ISI Marked   Earthquake Resistance RCC Framed   Near Mall, Market, school, bank, and hospital   Near NH24 & Vaishali Metro Station   For More Info Call Me",1305782829
https://www.olx.in/item/semi-furnished-2bhk-flat-for-sale-iid-1305781371," 35,00,000",Uttar Pradesh,Ghaziabad,Indirapuram,Builder Floors,2,2,Semi-Furnished,Ready to Move,Dealer,950,900,4,1,1,-,North-East,-,"2bhk with 2 washroom   Drawing cum dinning room   Modular kitchen with chimney    Automatic Lift   Designer Fall Ceiling   Designer Ceramic Tiles with Border ISI Marked   Earthquake Resistance RCC Framed   Near Mall, Market, school, bank, and hospital   Near NH24 & Vaishali Metro Station   For More Info Call Me",1305781371
https://www.olx.in/item/awasiya-yojna-with-susbsidy-2bhk-furnished-house-at-sector-104-noida-iid-1518001159," 30,25,000",Uttar Pradesh,Noida,Sector 37,Builder Floors,2,2,Furnished,Ready to Move,Builder,890,870,6,2,1,0,East,jan kalyan awasiya yojna,"New Property, good location, gated lane, total security , Jhumar,led lights,fans,Almirah,Texture Paint,Lift & Powerbackup near schools, malls and markets.  Beautiful maintained builder floor,  Good wooden work,  Modular fitting in kitchen,   Separate drawing and dining area,  Vitrified tiles flooring,  Attractive electric fitting  Stilt parking,   Facilities like school, hospital, ATM are on the walking distance.  Up to 80% loan",1518001159
https://www.olx.in/item/2-bhk-villa-in-noida-extension-iid-1518001137," 29,25,000",Uttar Pradesh,Noida,Noida Extension,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Dealer,950,900,1,1,1,100,East,palm metro,"2 bhk villa in noida extension  Near purposed metro station developed D park 700 arce it zone schools & hospitals adjoining 130 mtr ring road 10 mint drive from 4 murti circle ...near natural 2500 acre bird century & sports village . Palm metro, is a sprawling luxury enclave of magnificent Villas in Noidaextension, elevating the contemporary lifestyle...  Ac ,bed,ro-chimni,almirah,modular kitchen,fan-light,texturepaint,gated communities,covered car parking ,LCD , all fittings ETC.......",1518001137
https://www.olx.in/item/awasiya-yojna-2bhk-ready-furnished-flat-at-sector-104-noida-iid-1518000781," 28,25,000",Uttar Pradesh,Noida,Sector 75,Builder Floors,2,2,Unfurnished,Ready to Move,Builder,850,830,6,2,1,0,East,jan kalyan awasiya yojna,"This apartments have Semi Modular Kitchen, Earthquake Resistant, Wooden Work, Texture Paint on single wall etc.  24 hr Backup common area.  Lifts  Maintenance Staff.  Security.  Area 850 sqft  Carpet Area 830 sqft  Total Floor Upper+ 6th  Structure - Composite RCC earthquake resistant structure  LED Lights fitted in rooms  LED Panel above bed in Bed Room  Wall Paper on 1 wall in Drawing Room  Glossy Look Wardrobe in a Bedroom  Wood Work . All the doors will be Wooden. Widows will be wooden or aluminium  Electrical wire  All the electrical wires will be ISI Mark  70% -80% loan.",1518000781
https://www.olx.in/item/well-maintain-3bhk-flat-for-sale-iid-1305801553," 55,00,000",Uttar Pradesh,Ghaziabad,Indirapuram,Builder Floors,3,3,Semi-Furnished,Ready to Move,Dealer,1250,1200,4,1,1,-,North-East,-,"3bhk with 3 washroom   Drawing cum dinning room   Modular kitchen with chimney    Automatic Lift   Designer Fall Ceiling   Designer Ceramic Tiles with Border ISI Marked   Earthquake Resistance RCC Framed   Near Mall, Market, school, bank, and hospital   Near NH24 & Vaishali Metro Station   For More Info Call Me",1305801553
https://www.olx.in/item/3-2hk-builder-floor-for-sale-in-sector-104-noida-iid-1518000504," 14,75,000",Uttar Pradesh,Noida,Sector 75,Builder Floors,1,1,Furnished,Ready to Move,Builder,500,470,6,2,1,0,East,jan kalyan awasiya yojna,"This apartments have Semi Modular Kitchen, Earthquake Resistant, Wooden Work, Texture Paint on single wall etc.  24 hr Backup common area.  Lifts  Maintenance Staff.  Security.  Area 500 sqft  Carpet Area 470sqft  Total Floor Upper+ 6th  Structure - Composite RCC earthquake resistant structure  LED Lights fitted in rooms  LED Panel above bed in Bed Room  Wall Paper on 1 wall in Drawing Room  Glossy Look Wardrobe in a Bedroom  Wood Work . All the doors will be Wooden. Widows will be wooden or aluminium  Electrical wire  All the electrical wires will be ISI Mark  70% -80% loan.",1518000504
https://www.olx.in/item/fully-furnished-house-in-agapur-iid-1518000470," 60,00,000",Uttar Pradesh,Rampur,Ajitpur,Houses & Villas,3,1,Furnished,Ready to Move,Owner,180,180,1,1,1,0,-,-,very nice well maintain registered property  Ready to move in Agapur jwalanagar cod farm near khadi bhandar in 180 gj please contact me any time [phone]. Baksish singh retired  crpf officer owner of this house. call me and visit any time to see this.,1518000470
https://www.olx.in/item/house-for-sale-lucknow-indira-nagar-munshipuliya-takrohi-market-police-iid-1517999663," 30,00,000",Uttar Pradesh,Lucknow,Indira Nagar,Houses & Villas,3,2,Furnished,New Launch,Builder,1000,650,1,0,1,0,North,Mandhyan city colony,3Bhk Dabal store house for sale Lucknow Indira Nagar munshipuliya takrohi market police chowki ke Paas pack gated colony full furnished houses 650square feet house 1000cavrsd ariya total 3 room set house 2 toilets open modular kitchen lobhi agan Store car parking porch 20feet road lighting water supply Rs 30 Lack only,1517999663
https://www.olx.in/item/the-palm-valley-ashiyana-ready-to-move-iid-1517998277," 28,50,000",Uttar Pradesh,Noida,Noida Extension,Apartments,3,2,Semi-Furnished,Ready to Move,Builder,1325,1120,6,2,1,500,North-East,The palm valley ashiyana,Moduler kitchen ro chimney fan park gym terrace garden kids play area with gazebo lift near by yatarth hospital behind stellar jewan noida extension sector 1,1517998277
https://www.olx.in/item/1-bhk-ready-to-move-booking-matr-51000-se-iid-1517997426," 12,99,000",Uttar Pradesh,Noida,Noida Extension,Apartments,1,1,Semi-Furnished,Ready to Move,Builder,550,480,6,1,1,500,North-East,The palm valley,Moduler kitchen ro chimney fan park gym terrace garden kids play area with gazebo lift near by yatarth hospital behind stellar jewan noida extension sector 1 greater noida (west),1517997426
